LAMMPS (23 Jun 2022)
Lattice spacing in x,y,z = 4.25 4.25 4.25
Created orthogonal box = (0 0 0) to (4.25 4.25 4.25)
  1 by 1 by 1 MPI processor grid
Lattice spacing in x,y,z = 4.25 4.25 4.25
Created 4 atoms
  using lattice units in orthogonal box = (0 0 0) to (4.25 4.25 4.25)
  create_atoms CPU = 0.000 seconds
Lattice spacing in x,y,z = 4.25 4.25 4.25
Created 4 atoms
  using lattice units in orthogonal box = (0 0 0) to (4.25 4.25 4.25)
  create_atoms CPU = 0.000 seconds
Replicating atoms ...
  orthogonal box = (0 0 0) to (8.5 8.5 8.5)
  1 by 1 by 1 MPI processor grid
  64 atoms
  replicate CPU = 0.000 seconds
Reading MEAM library file library.meam with DATE: 2015-02-12
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6.6
  ghost atom cutoff = 6.6
  binsize = 3.3, bins = 3 3 3
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 10.33 | 10.33 | 10.33 Mbytes
   Step           Lx          Atoms         Temp          PotEng           Lx             Ly             Lz           Press           Pxx            Pyy            Pzz      
    405200   8.4998237             64   310.78015     -421.2132       8.4998237      8.4998237      8.4998237      458.6783       545.13487      1119.6818     -288.78176    
    405300   8.4998232             64   330.92997     -421.13407      8.4998232      8.4998232      8.4998232      1690.727       2613.1305     -1377.8034      3836.8539    
    405400   8.4998227             64   286.96371     -420.40676      8.4998227      8.4998227      8.4998227      5633.8794      3574.0964      2297.328       11030.214    
    405500   8.4998224             64   310.71566     -420.34035      8.4998224      8.4998224      8.4998224      7046.1235      3516.8893      5608.0005      12013.481    
    405600   8.4998221             64   331.61965     -420.62651      8.4998221      8.4998221      8.4998221      4945.9295      4569.5736      4410.9504      5857.2645    
    405700   8.4998219             64   270.73043     -420.73863      8.4998219      8.4998219      8.4998219      3907.7349      112.97428      1476.6294      10133.601    
    405800   8.4998218             64   283.19431     -421.08777      8.4998218      8.4998218      8.4998218      1338.1573     -1085.0772     -329.78831      5429.3374    
    405900   8.4998217             64   281.18988     -420.9447       8.4998217      8.4998217      8.4998217      2034.7203      1165.0402      2771.6902      2167.4307    
    406000   8.4998216             64   322.98785     -420.75891      8.4998216      8.4998216      8.4998216      3440.9773      4311.2939      4663.0836      1348.5543    
    406100   8.4998216             64   398.1125      -421.14421      8.4998216      8.4998216      8.4998216      2479.6897      1682.7187      3894.6343      1861.7161    
    406200   8.4998217             64   264.6241      -420.26214      8.4998217      8.4998217      8.4998217      5826.3049      6717.8275      3247.0745      7514.0128    
    406300   8.4998219             64   290.58557     -420.66582      8.4998219      8.4998219      8.4998219      3508.1797      4552.8431      2488.6794      3483.0167    
    406400   8.4998222             64   321.09824     -421.04212      8.4998222      8.4998222      8.4998222      1536.8792      4283.8154      968.34093     -641.5186     
    406500   8.4998225             64   325.3105      -421.1685       8.4998225      8.4998225      8.4998225      1326.2205      605.61661     -596.16743      3969.2124    
    406600   8.4998229             64   303.28109     -421.07547      8.4998229      8.4998229      8.4998229      1223.9485      857.04869      1986.368       828.42875    
    406700   8.4998233             64   265.08492     -420.79417      8.4998233      8.4998233      8.4998233      2907.3174      1758.081       3965.2537      2998.6175    
    406800   8.4998237             64   305.6083      -420.92031      8.4998237      8.4998237      8.4998237      2429.6773      1901.7945     -1389.7786      6777.016     
    406900   8.4998243             64   315.35478     -420.64594      8.4998243      8.4998243      8.4998243      4710.7164      1276.6866      6630.171       6225.2916    
    407000   8.4998249             64   308.08396     -420.45219      8.4998249      8.4998249      8.4998249      5951.8046      4587.2614      6706.8015      6561.3509    
    407100   8.4998256             64   280.0337      -420.72287      8.4998256      8.4998256      8.4998256      4189.6731      1263.143       3820.5042      7485.372     
    407200   8.4998263             64   263.74907     -421.01081      8.4998263      8.4998263      8.4998263      1466.9838      157.66439      1317.973       2925.3141    
    407300   8.4998271             64   292.44838     -421.13223      8.4998271      8.4998271      8.4998271      1169.3611      216.36051      2144.7305      1146.9921    
    407400   8.4998279             64   297.36807     -420.79468      8.4998279      8.4998279      8.4998279      3062.0946      2361.8947      6005.4452      818.94392    
    407500   8.4998288             64   306.05762     -420.65959      8.4998288      8.4998288      8.4998288      4325.3704      3901.6216      2375.1139      6699.3756    
    407600   8.4998297             64   334.93625     -420.95301      8.4998297      8.4998297      8.4998297      2881.744      -2324.2533      3270.4897      7698.9956    
    407700   8.4998307             64   309.579       -420.87764      8.4998307      8.4998307      8.4998307      2703.3735      2265.3699     -933.80771      6778.5583    
    407800   8.4998318             64   301.05913     -420.94894      8.4998318      8.4998318      8.4998318      1834.263      -993.25187      2086.4869      4409.5539    
    407900   8.4998329             64   276.94561     -420.94224      8.4998329      8.4998329      8.4998329      2167.8863     -601.17305      2847.79        4257.0419    
    408000   8.4998341             64   252.03028     -421.09923      8.4998341      8.4998341      8.4998341      779.89466     -762.48478      794.92039      2307.2484    
    408100   8.4998353             64   259.54649     -421.13938      8.4998353      8.4998353      8.4998353      201.64646     -3194.235       2297.6401      1501.5342    
    408200   8.4998365             64   317.55838     -421.04161      8.4998365      8.4998365      8.4998365      1519.9149      2306.106      -2119.2746      4372.9133    
    408300   8.4998377             64   319.07345     -420.79655      8.4998377      8.4998377      8.4998377      4268.036      -1102.5181      4486.6662      9419.96      
    408400   8.4998391             64   313.51965     -420.78857      8.4998391      8.4998391      8.4998391      3793.1087     -2127.1545      6836.5527      6669.9278    
    408500   8.4998405             64   276.31877     -420.78767      8.4998405      8.4998405      8.4998405      3410.321       3214.4076      2929.1794      4087.3761    
    408600   8.4998419             64   239.12016     -421.01763      8.4998419      8.4998419      8.4998419      753.40025     -1421.9375      532.63502      3149.5032    
    408700   8.4998433             64   272.47106     -421.28955      8.4998433      8.4998433      8.4998433      18.319503      73.658971     -398.73134      380.03088    
    408800   8.4998448             64   300.10736     -420.99121      8.4998448      8.4998448      8.4998448      1929.5975     -1314.6233      5879.6615      1223.7543    
    408900   8.4998463             64   302.93147     -420.85662      8.4998463      8.4998463      8.4998463      2955.1833      5884.1474      1973.5047      1007.8977    
    409000   8.4998478             64   299.36039     -420.77589      8.4998478      8.4998478      8.4998478      3253.1014      2667.24        2314.2971      4777.767     
    409100   8.4998495             64   293.29193     -420.72467      8.4998495      8.4998495      8.4998495      4294.5427      1829.5342      3890.5403      7163.5537    
    409200   8.4998511             64   305.26072     -420.92132      8.4998511      8.4998511      8.4998511      2448.9787      144.95347      5049.6645      2152.3182    
    409300   8.4998529             64   228.09463     -420.50861      8.4998529      8.4998529      8.4998529      4012.6972      1172.7874      4378.1978      6487.1063    
    409400   8.4998547             64   274.39716     -421.0676       8.4998547      8.4998547      8.4998547      989.19132      890.22651     -1251.4906      3328.838     
    409500   8.4998565             64   298.64501     -421.15259      8.4998565      8.4998565      8.4998565      1005.6988     -3330.274       3988.8734      2358.4971    
    409600   8.4998583             64   293.38762     -420.54282      8.4998583      8.4998583      8.4998583      4005.0138      3551.8973      4459.2641      4003.88      
    409700   8.4998602             64   351.51654     -420.83025      8.4998602      8.4998602      8.4998602      4064.6347      3792.1261      3632.2846      4769.4935    
    409800   8.4998623             64   352.95991     -421.11191      8.4998623      8.4998623      8.4998623      2396.8032      2127.2004      5487.1574     -423.94813    
    409900   8.4998643             64   242.08251     -420.62588      8.4998643      8.4998643      8.4998643      3686.2909      4794.161       5396.6772      868.03466    
    410000   8.4998665             64   255.32404     -420.8081       8.4998665      8.4998665      8.4998665      2294.6511     -398.49301      2918.992       4363.4542    
    410100   8.4998686             64   304.52868     -421.08763      8.4998686      8.4998686      8.4998686      1829.979      -606.23191      3795.738       2300.431     
    410200   8.4998708             64   280.92469     -420.66236      8.4998708      8.4998708      8.4998708      4072.2344      3320.6298      5872.3612      3023.7123    
    410300   8.4998731             64   306.73651     -420.59275      8.4998731      8.4998731      8.4998731      4143.9302      4379.9561      5213.8744      2837.96      
    410400   8.4998754             64   371.02145     -420.95463      8.4998754      8.4998754      8.4998754      2723.5772     -72.977296      2468.7247      5774.9844    
    410500   8.4998779             64   290.08615     -420.60274      8.4998779      8.4998779      8.4998779      4217.4493      2991.0838      3669.0576      5992.2064    
    410600   8.4998804             64   268.24503     -420.93596      8.4998804      8.4998804      8.4998804      1611.4833      2058.8178      433.81928      2341.8127    
    410700   8.4998829             64   273.56765     -421.04714      8.4998829      8.4998829      8.4998829      414.93403     -1242.7229      494.05323      1993.4717    
